CustomerID,Gender,Age,Geography,Tenure,NumOfProducts,IsActiveMember,EstimatedSalary,Churn
1624,Female,23,Spain,5,3,1,95277,0
1625,Male,54,France,1,2,1,79632,0
1626,Female,22,Spain,4,3,1,68031,0
1627,Male,50,Spain,10,2,1,50478,0
1628,Female,31,Germany,3,3,0,52551,0
1629,Male,29,Spain,6,1,0,78068,0
1630,Male,59,Germany,7,3,1,123608,1
1631,Male,37,France,10,2,1,65561,0
1632,Female,41,Spain,10,1,1,32892,0
1633,Male,60,France,0,3,1,129502,1
1634,Male,51,Spain,4,2,0,54395,1
1635,Female,42,France,2,1,1,48756,0
1636,Female,46,Spain,0,3,1,146580,0
1637,Male,56,Spain,2,2,1,117710,1
1638,Male,48,Spain,5,3,1,64651,0
1639,Female,64,Spain,6,3,1,96333,0
1640,Female,60,Spain,7,1,1,103745,1
1641,Female,40,Spain,10,1,1,136539,0
1642,Female,61,Spain,3,2,0,79306,0
1643,Female,55,Spain,2,1,1,51346,0
1644,Male,37,Spain,4,2,1,143561,0
1645,Female,40,France,8,3,1,58024,1
1646,Male,62,Germany,5,3,0,124950,0
1647,Male,33,Spain,8,2,0,148768,1
1648,Male,59,Germany,5,3,0,70818,0
1649,Female,25,Spain,1,1,1,35947,0
1650,Male,38,Spain,4,3,1,105153,0
1651,Male,18,France,10,1,1,116240,0
1652,Female,25,France,8,2,0,124238,1
1653,Male,46,Germany,7,2,1,97428,0
1654,Male,49,France,6,3,0,59754,0
1655,Female,55,France,0,3,0,93355,0
1656,Male,22,Germany,3,1,0,88241,0
1657,Male,64,France,6,1,0,98960,0
1658,Male,39,Spain,10,3,0,137754,0
1659,Female,64,Germany,6,3,1,43418,0
1660,Female,51,Germany,5,2,1,125422,0
1661,Female,18,Spain,7,2,0,130319,0
1662,Male,43,France,10,2,1,118593,0
1663,Male,60,Germany,5,3,1,85184,0
1664,Female,27,Germany,9,3,0,34833,0
1665,Male,47,Spain,2,3,0,105430,0
1666,Male,35,Spain,3,2,1,144246,0
1667,Female,34,France,2,3,1,71833,0
1668,Female,43,Germany,0,1,1,30565,1
1669,Male,25,France,9,3,1,70180,0
1670,Male,64,France,4,3,0,48402,0
1671,Male,57,Spain,0,3,1,72845,0
1672,Female,29,Germany,0,3,0,105851,0
1673,Female,44,Germany,1,3,0,42834,0
1674,Female,25,Germany,3,1,1,97850,0
1675,Female,42,Spain,5,1,1,67180,0
1676,Male,63,Spain,7,3,1,33883,0
1677,Female,21,Spain,2,2,0,139688,0
1678,Female,50,Spain,0,3,0,105587,0
1679,Female,18,Spain,2,3,0,136520,0
1680,Female,36,Germany,2,3,0,41695,0
1681,Female,48,France,4,2,1,53123,0
1682,Male,33,Germany,10,2,0,88481,0
1683,Male,31,France,3,2,0,103438,0
1684,Female,22,Spain,3,1,1,141491,0
1685,Male,58,France,8,2,0,47573,0
1686,Female,43,Germany,6,1,0,124910,1
1687,Female,45,Germany,3,1,1,86494,0
1688,Male,19,France,2,2,0,42288,0
1689,Male,23,Spain,5,2,0,76978,0
1690,Female,26,Spain,2,2,0,102420,0
1691,Female,50,Germany,5,1,0,147845,0
1692,Female,58,France,10,3,1,106095,0
1693,Male,42,Spain,10,2,0,84672,0
1694,Female,30,Spain,8,2,1,91821,1
1695,Female,26,Germany,5,2,0,113661,0
1696,Female,30,Spain,3,1,1,99224,0
1697,Male,48,France,4,1,1,119405,1
1698,Female,58,Germany,5,3,1,142418,0
1699,Female,28,Germany,10,2,0,133673,1
1700,Male,21,France,2,1,0,84796,0
1701,Female,51,Germany,7,3,0,74706,0
1702,Female,55,Spain,3,2,1,34023,1
1703,Male,63,Spain,7,1,0,144286,0
1704,Female,21,France,9,2,0,112636,0
1705,Male,55,Spain,9,2,0,66735,0
1706,Male,36,France,2,1,0,102959,0
1707,Female,23,France,9,1,1,69218,0
1708,Female,51,Spain,6,1,1,42213,0
1709,Female,35,France,10,2,0,131519,0
1710,Female,30,Spain,8,2,0,128694,0
1711,Male,58,Germany,3,3,0,58460,0
1712,Female,40,Germany,7,2,1,94680,1
1713,Male,36,France,2,1,0,147725,0
1714,Female,62,Spain,6,2,1,61017,0
1715,Female,28,Spain,2,3,1,128536,0
1716,Female,18,Germany,6,3,0,122038,0
1717,Male,41,Germany,10,1,0,60990,0
1718,Female,24,Spain,9,1,0,49515,0
1719,Female,42,France,9,3,1,59991,1
1720,Female,38,Germany,10,3,1,37634,1
1721,Female,32,France,10,3,0,107034,0
1722,Male,18,France,5,1,1,106452,0
1723,Female,29,Germany,1,3,0,59377,1
1724,Male,24,France,10,3,0,63001,1
1725,Male,32,France,2,1,1,31391,0
1726,Male,38,Spain,5,2,1,95206,1
1727,Male,36,France,3,2,1,139388,1
1728,Male,46,Spain,5,3,1,72215,1
1729,Male,42,Germany,0,2,0,109720,1
1730,Female,50,Germany,9,2,0,57114,0
1731,Male,49,Spain,0,2,0,41882,0
1732,Male,52,Germany,2,2,1,143142,0
1733,Male,61,France,7,3,0,47273,0
1734,Female,55,France,7,2,1,136206,0
1735,Female,43,France,10,2,1,75647,1
1736,Male,28,Germany,3,1,1,112665,0
1737,Female,52,France,5,3,0,94892,0
1738,Male,25,Germany,7,1,1,72679,0
1739,Male,63,France,6,1,1,30427,0
1740,Female,31,Spain,10,3,1,126952,0
1741,Male,27,Germany,6,2,1,96267,0
1742,Female,19,Germany,3,1,1,30799,0
1743,Female,63,France,8,3,1,85659,0
1744,Male,26,Germany,9,2,1,124409,0
1745,Male,20,Germany,5,3,1,37025,0
1746,Female,38,Spain,10,1,1,44481,0
1747,Male,43,Spain,2,2,1,55411,0
1748,Male,25,France,4,2,1,126894,0
1749,Male,19,Spain,4,3,1,135928,0
1750,Female,23,France,4,2,0,44961,0
1751,Female,45,France,7,1,0,51767,0
1752,Male,46,France,8,1,1,81690,1
1753,Female,43,Germany,8,1,1,82870,0
1754,Female,42,Spain,5,3,1,136536,0
1755,Female,29,France,5,2,0,66135,0
1756,Female,22,Spain,8,2,0,94514,0
1757,Female,51,France,3,2,0,116928,0
1758,Male,54,Spain,5,1,1,108798,1
1759,Male,32,Spain,3,2,1,100765,0
1760,Male,61,France,10,1,1,53772,0
1761,Female,53,Germany,0,2,1,48799,0
1762,Female,32,Spain,6,1,0,142051,1
1763,Male,60,Germany,9,2,1,53555,0
1764,Female,40,Germany,10,3,0,122152,0
1765,Male,23,France,5,3,0,49333,0
1766,Male,63,France,8,1,1,34261,0
1767,Male,61,France,6,1,0,149833,1
1768,Female,60,Spain,6,2,0,99002,0
1769,Female,62,France,1,2,0,76553,0
1770,Male,38,France,10,3,0,33088,1
1771,Male,40,Spain,8,2,1,75783,1
1772,Male,60,Spain,9,1,1,31115,0
1773,Male,33,France,8,1,0,100114,1
1774,Female,64,France,5,1,1,98126,0
1775,Female,32,France,2,1,0,102908,0
1776,Male,42,France,0,1,1,99109,1
1777,Male,53,Germany,3,3,1,32978,0
1778,Female,28,Germany,2,3,1,138943,0
1779,Female,32,France,0,1,1,39422,0
1780,Male,21,Germany,2,2,1,73626,0
1781,Male,38,Spain,3,1,0,119233,0
1782,Male,30,Germany,7,3,1,86174,0
1783,Female,39,Germany,8,1,0,126356,0
1784,Female,36,France,2,3,0,67743,0
1785,Female,51,Germany,5,3,1,100461,0
1786,Male,31,Germany,9,1,0,87199,1
1787,Male,21,Germany,10,1,1,59430,0
1788,Female,63,Germany,4,2,0,58834,0
1789,Female,44,Spain,5,3,0,54435,0
1790,Male,46,France,3,2,1,117212,0
1791,Female,64,France,9,1,1,85797,1
1792,Female,45,Spain,5,3,1,73554,0
1793,Male,52,Germany,6,2,1,84555,0
1794,Female,25,Spain,8,2,0,115350,0
1795,Male,33,Germany,9,2,1,44716,0
1796,Male,59,Spain,6,1,0,90261,0
1797,Male,53,France,5,1,0,57528,1
1798,Male,47,France,0,1,0,31995,0
1799,Male,35,France,1,3,0,52414,0
1800,Male,19,Germany,0,1,0,43844,0
1801,Male,30,Germany,8,3,0,66659,0
1802,Female,21,Spain,9,2,1,45522,0
1803,Male,43,Spain,9,2,0,135449,0
1804,Male,42,France,8,1,0,104034,0
1805,Female,47,Germany,6,2,0,72322,0
1806,Female,28,Spain,1,1,1,97638,0
1807,Female,24,Germany,5,3,1,131334,0
1808,Male,48,Germany,10,2,0,38524,0
1809,Female,61,France,3,1,1,60846,0
1810,Male,27,France,0,2,0,103643,1
1811,Male,56,Germany,0,2,1,90096,1
1812,Male,30,Germany,4,1,0,144930,0
1813,Male,48,Germany,1,2,1,113804,0
1814,Female,24,Germany,3,2,1,77703,0
1815,Female,59,France,0,2,1,54399,0
1816,Male,59,Spain,3,2,0,105160,1
1817,Male,53,France,10,3,0,122662,0
1818,Male,37,Spain,5,2,0,118667,0
1819,Female,21,Germany,9,2,1,78591,0
1820,Male,24,Spain,3,1,1,50714,0
1821,Male,18,France,0,3,0,136167,0
1822,Female,61,France,6,1,1,65877,1
1823,Female,62,Germany,1,1,0,114106,0
1824,Male,59,France,8,1,0,108018,0
1825,Female,64,Germany,2,3,0,129854,0
1826,Female,30,France,7,1,0,89136,1
1827,Male,39,France,7,1,1,63414,0
1828,Female,38,Germany,2,1,1,116576,0
1829,Male,39,Spain,3,2,1,108943,0
1830,Female,45,France,1,1,0,75468,1
1831,Male,26,Spain,3,3,1,128841,1
1832,Male,43,France,10,3,0,109702,0
1833,Male,26,France,10,2,0,102108,0
1834,Female,32,France,10,3,0,128538,0
1835,Male,27,France,8,3,0,122508,0
1836,Female,41,Spain,1,2,0,76835,0
1837,Male,59,Spain,2,1,0,93333,0
1838,Male,25,France,10,2,1,72464,0
1839,Female,41,France,10,1,1,142454,0
1840,Male,33,Spain,3,1,1,52923,0
1841,Male,43,Germany,4,3,1,146062,0
1842,Female,44,Germany,0,2,0,91855,0
1843,Male,54,Spain,6,3,0,97445,0
1844,Male,21,France,9,3,1,140454,0
1845,Male,41,France,6,1,1,128384,0
1846,Male,36,Germany,8,3,1,97619,1
1847,Female,53,Germany,3,2,1,76146,0
1848,Female,56,Spain,5,3,1,90032,0
1849,Male,27,Germany,10,3,1,143521,0
1850,Female,42,Spain,1,1,1,146378,0
1851,Male,35,Germany,3,2,1,47140,0
1852,Female,36,Germany,1,3,0,32670,0
1853,Male,53,Germany,9,1,0,66519,0
1854,Male,27,France,4,3,0,74512,0
1855,Male,50,France,6,2,0,87811,0
1856,Male,22,France,0,3,1,133565,0
1857,Male,64,Germany,9,3,0,44691,0
1858,Male,52,Spain,9,1,1,135156,0
1859,Female,61,Spain,6,3,0,64262,1
1860,Male,51,Spain,9,1,1,84892,0
1861,Female,50,Spain,5,2,1,55595,0
1862,Male,38,France,5,3,0,87207,0
1863,Female,34,France,7,2,0,145589,1
1864,Female,39,Germany,7,2,1,63440,0
1865,Female,54,Germany,5,3,1,38630,0
1866,Male,32,Spain,2,1,1,61250,0
1867,Male,52,France,4,2,0,124334,0
1868,Female,45,Spain,1,2,0,138572,1
1869,Male,24,Germany,4,3,1,128748,0
1870,Female,49,Germany,8,3,0,137461,1
1871,Male,28,Spain,9,3,1,107518,0
1872,Female,27,Germany,0,3,0,104191,0
1873,Female,26,Spain,9,3,0,94791,0
1874,Male,31,France,4,3,0,114118,0
1875,Female,30,Spain,5,1,0,130591,1
1876,Male,42,France,10,2,0,93753,0
1877,Female,19,France,6,1,1,140261,0
1878,Female,52,Germany,8,1,1,90520,1
1879,Male,24,Germany,5,3,0,34008,0
1880,Male,38,Germany,4,2,1,74464,0
1881,Male,35,Spain,6,1,1,137408,0
1882,Female,20,Spain,0,3,0,30496,0
1883,Male,59,Germany,10,3,1,129767,0
1884,Female,56,Spain,4,2,0,53212,0
1885,Female,58,Germany,1,1,1,50637,0
1886,Male,28,Spain,3,1,1,75227,0
1887,Male,56,France,6,1,1,112413,0
1888,Female,41,France,4,3,1,149753,1
1889,Female,63,Germany,5,2,1,113346,0
1890,Male,36,Spain,1,2,1,39884,0
1891,Male,21,Spain,2,1,1,146481,0
1892,Male,43,France,6,3,0,98259,0
1893,Male,55,France,10,1,0,79810,0
1894,Male,59,Germany,1,2,0,34761,0
1895,Female,49,France,5,3,0,103166,1
1896,Female,56,Germany,4,1,1,46375,0
1897,Female,62,France,9,1,1,137045,0
1898,Female,63,France,0,3,1,55218,0
1899,Male,53,Spain,10,2,0,60565,0
1900,Male,57,France,9,3,0,132654,0
1901,Male,54,France,10,1,0,62975,1
1902,Female,50,Germany,3,1,1,57073,0
1903,Female,53,France,10,1,0,99726,1
1904,Male,20,Germany,1,1,1,31883,0
1905,Male,26,France,3,2,0,98422,0
1906,Female,25,France,0,2,1,79629,0
1907,Female,50,Germany,1,1,0,94170,0
1908,Male,23,Spain,7,2,1,104489,0
1909,Male,58,Germany,5,2,0,38381,0
1910,Female,56,Germany,1,2,0,53238,0
1911,Male,21,Germany,5,1,1,43795,0
1912,Male,30,Spain,9,3,1,125964,0
1913,Male,19,France,8,3,0,92999,1
1914,Female,22,Germany,6,3,1,79907,0
1915,Female,61,Germany,8,1,0,39638,0
1916,Female,44,Spain,4,2,1,100467,0
1917,Female,49,Germany,6,2,0,72623,0
1918,Female,38,France,10,1,1,68492,0
1919,Female,25,Spain,6,1,0,56411,0
1920,Female,55,France,2,3,0,140724,0
1921,Male,25,France,6,3,0,50534,0
1922,Male,20,Spain,0,1,1,132364,0
1923,Male,61,Germany,8,3,0,59181,0
1924,Male,20,France,9,2,1,133069,0
1925,Male,39,France,5,1,1,49996,0
1926,Male,23,France,4,1,1,102089,0
1927,Male,19,France,6,2,0,135682,0
1928,Female,40,Spain,4,2,1,113609,0
1929,Female,61,Spain,9,2,1,146004,0
1930,Male,19,France,4,3,1,102666,0
1931,Male,55,Germany,10,1,0,59405,0
1932,Female,34,France,9,3,1,131490,0
1933,Male,52,Germany,10,2,1,101325,0
1934,Male,51,France,6,3,1,58930,0
1935,Female,40,Germany,9,2,1,144426,0
1936,Male,47,France,6,3,0,47529,0
1937,Female,25,Germany,10,3,0,83546,0
1938,Male,39,France,2,2,1,37942,1
1939,Female,61,France,2,3,1,37548,0
1940,Female,53,Germany,9,1,1,145248,0
1941,Female,22,Spain,2,3,1,48296,0
1942,Male,30,Germany,5,3,0,81016,0
1943,Female,46,Spain,5,1,0,127780,0
1944,Male,48,France,2,2,0,30296,0
1945,Male,64,Germany,2,1,0,97945,0
1946,Male,33,Germany,7,3,1,89980,1
1947,Male,59,Germany,7,2,1,86782,1
1948,Female,47,Spain,6,3,0,64229,0
1949,Female,33,Spain,9,3,0,126382,1
1950,Male,29,France,3,1,1,83444,0
1951,Male,34,Spain,3,1,1,65036,0
1952,Female,33,Spain,2,2,1,145682,0
1953,Male,29,France,4,2,1,69322,0
1954,Female,25,Germany,2,2,1,144695,0
1955,Male,37,Germany,7,3,0,57167,1
1956,Male,20,France,6,1,0,81667,0
1957,Female,33,Germany,2,1,1,124527,0
1958,Male,47,Spain,8,1,1,113337,1
1959,Female,62,France,4,2,0,81468,0
1960,Male,40,France,8,1,1,102894,0
1961,Male,45,France,6,1,0,83084,0
1962,Male,57,Germany,6,1,0,93138,0
1963,Female,22,France,5,2,0,52588,0
1964,Male,37,France,1,1,0,92901,0
1965,Male,57,France,8,2,1,47671,0
1966,Male,61,Germany,5,1,1,113038,1
1967,Male,18,Spain,7,1,0,120664,1
1968,Female,47,France,0,1,1,61645,0
1969,Female,38,Spain,4,2,1,37637,0
1970,Male,37,Germany,0,2,1,30660,0
1971,Female,23,Germany,9,1,1,137211,1
1972,Male,39,Germany,10,3,0,36922,0
1973,Male,35,Germany,7,2,1,123697,0
1974,Male,25,Spain,7,2,0,74721,0
1975,Female,56,France,0,1,0,87256,1
1976,Female,49,Germany,8,3,1,147217,0
1977,Female,50,Germany,1,1,0,99506,0
1978,Female,33,Spain,8,2,1,98943,0
1979,Female,29,Spain,0,2,1,57843,0
1980,Female,55,Germany,9,1,0,39046,0
1981,Female,51,France,8,1,1,119336,0
1982,Female,31,France,3,3,0,93985,0
1983,Female,53,Germany,8,3,0,110083,0
1984,Male,50,Spain,6,2,1,133064,0
1985,Female,40,Germany,10,3,1,126925,0
1986,Female,62,Germany,5,3,1,146585,0
1987,Female,19,Spain,4,2,0,60346,0
1988,Female,58,Germany,10,2,1,118284,0
1989,Female,38,Germany,8,2,0,141769,0
1990,Female,19,Germany,1,2,0,132391,0
1991,Female,44,Spain,10,1,1,121384,0
1992,Female,26,France,1,2,1,83526,0
1993,Female,18,France,10,2,1,103143,1
1994,Female,28,Spain,8,2,0,66787,0
1995,Female,20,France,2,3,1,63583,0
1996,Male,40,Germany,7,2,0,42563,0
1997,Male,43,France,10,1,1,76060,0
1998,Female,21,Germany,8,1,1,144462,1
1999,Female,35,France,7,2,0,63690,0
2000,Male,23,Spain,3,1,0,141233,0
2001,Female,52,France,0,3,1,124712,0
2002,Male,39,France,3,2,1,44925,0
2003,Male,60,France,8,1,1,116787,0
2004,Male,32,Spain,1,1,1,113184,1
2005,Male,39,France,2,2,1,50108,1
2006,Male,54,Spain,9,1,0,106515,0
2007,Female,59,Germany,7,2,0,98258,0
2008,Male,29,France,5,1,0,35355,0
2009,Female,64,Spain,7,3,0,76069,0
2010,Female,59,Spain,6,1,1,124335,0
2011,Male,55,France,4,1,0,130854,0
2012,Male,35,Germany,8,2,0,84471,1
2013,Female,62,Spain,3,1,0,62705,0
2014,Male,52,France,5,2,1,73909,0
2015,Male,47,Germany,1,3,0,118606,1
2016,Female,41,Spain,1,2,1,146361,0
2017,Female,59,Spain,1,2,0,83739,0
2018,Male,47,Germany,9,1,1,106820,0
2019,Female,31,Germany,6,3,0,117273,0
2020,Male,23,France,1,2,1,53241,0
2021,Male,20,France,1,1,0,57414,0
2022,Male,33,Spain,8,1,1,80818,0
2023,Female,24,Germany,6,2,1,50895,0
2024,Female,31,Germany,10,1,0,122307,1
2025,Female,26,Germany,2,2,1,92409,0
2026,Female,32,Spain,2,2,1,85324,0
2027,Female,38,Germany,6,2,0,96920,0
2028,Male,52,Germany,4,3,0,83555,0
2029,Male,19,Spain,9,2,1,148642,0
2030,Male,44,France,5,1,0,95453,0
2031,Male,19,France,7,3,0,52689,0
2032,Female,52,Spain,8,1,0,94356,0
2033,Male,35,Germany,0,3,1,123011,0
2034,Female,31,Spain,2,3,1,38252,0
2035,Male,37,France,10,3,1,60844,0
2036,Female,35,France,6,3,1,125687,0
2037,Female,27,Spain,5,1,1,135542,0
2038,Male,42,Spain,6,2,1,53365,0
2039,Male,19,France,7,1,1,36026,0
2040,Male,42,Spain,5,2,0,128303,1
2041,Male,50,France,2,1,1,58523,0
2042,Female,53,Spain,1,3,1,40482,0
2043,Male,48,Spain,6,3,0,142105,0
2044,Male,31,Spain,10,2,0,78888,1
2045,Female,18,France,0,2,0,143884,0
2046,Male,63,Spain,2,1,1,136968,0
2047,Male,33,France,10,2,0,80110,0
2048,Male,63,France,3,1,1,120644,0
2049,Male,20,Spain,0,2,1,30493,0
2050,Male,52,Spain,4,2,1,86194,1
2051,Female,58,France,9,2,0,112001,0
2052,Male,23,France,2,3,0,69767,0
2053,Male,42,Germany,1,3,1,59550,0
2054,Male,30,France,2,1,1,43833,1
2055,Male,51,Germany,7,2,1,32970,0
2056,Male,25,Germany,5,1,0,128315,0
2057,Female,38,Germany,6,2,1,125494,0
2058,Male,51,Spain,5,3,0,143855,1
2059,Female,21,Spain,5,3,1,112681,1
2060,Female,42,France,2,2,0,131489,0
2061,Male,32,Germany,7,2,1,79177,0
2062,Male,21,Spain,6,3,0,97342,0
2063,Male,62,Spain,6,3,0,101200,1
2064,Male,29,Spain,5,1,0,91501,0
2065,Female,49,Spain,4,3,0,58900,0
2066,Male,49,Spain,9,2,0,44126,0
2067,Male,45,Germany,7,1,0,141198,1
2068,Male,30,Germany,4,2,1,100690,0
2069,Male,48,Germany,8,1,1,117744,0
2070,Male,31,Germany,8,2,1,109303,1
2071,Male,37,France,0,3,1,115579,0
2072,Female,35,Germany,5,2,0,77994,0
2073,Female,46,Spain,6,1,1,97061,1
2074,Male,23,Germany,2,2,0,129064,1
2075,Male,49,France,6,1,0,46978,1
2076,Male,46,Spain,10,2,0,86344,0
2077,Female,60,Germany,10,3,1,76648,0
2078,Male,19,Germany,6,3,0,31055,1
2079,Female,40,Germany,10,2,1,105582,0
2080,Male,36,Spain,1,2,1,131387,1
2081,Male,48,Spain,6,2,1,111214,1
2082,Male,22,France,0,1,1,74876,0
2083,Male,36,Spain,4,2,1,148363,1
2084,Female,51,Spain,8,2,0,122160,0
2085,Female,27,Germany,6,1,0,137954,0
2086,Male,42,Spain,6,3,1,68725,0
2087,Male,19,Germany,10,2,0,35255,0
2088,Female,28,Germany,1,2,1,104947,0
2089,Female,48,Spain,7,3,0,83380,0
2090,Female,32,France,2,3,0,144648,0
2091,Female,26,France,7,1,0,83333,1
2092,Male,40,Spain,2,2,0,72459,1
2093,Female,36,France,9,2,0,146518,0
2094,Male,26,Germany,6,1,0,66163,0
2095,Female,52,Germany,1,3,0,63971,0
2096,Female,38,Spain,3,1,0,126771,1
2097,Female,26,France,10,3,0,95149,0
2098,Female,45,France,5,1,0,114730,0
2099,Female,63,Germany,10,3,0,49476,1
2100,Male,24,Spain,8,1,0,98580,0
2101,Male,33,France,4,3,0,135576,1
2102,Female,33,Spain,8,3,1,116593,1
2103,Female,50,France,4,3,0,99050,1
2104,Male,21,Germany,9,3,0,105526,0
2105,Female,21,Germany,7,3,0,134496,0
2106,Female,56,Spain,0,2,0,139071,1
2107,Male,57,Germany,6,3,0,144832,0
2108,Female,34,France,3,2,0,37507,0
2109,Female,54,Germany,4,3,1,100393,0
2110,Male,56,Spain,5,2,1,42118,0
2111,Male,46,Spain,4,2,1,80529,0
2112,Male,53,Spain,0,1,0,98682,0
2113,Female,55,France,8,3,0,121937,0
2114,Male,56,France,1,1,0,84176,0
2115,Male,54,France,8,1,1,145481,0
2116,Male,52,France,9,3,0,121713,0
2117,Male,24,France,1,1,0,134060,0
2118,Male,44,Germany,8,3,1,34414,0
2119,Male,45,France,5,1,1,113030,0
2120,Female,39,France,10,3,0,115973,0
2121,Female,31,Germany,8,3,0,92137,0
2122,Male,24,France,5,3,0,33937,0
2123,Male,54,Spain,5,2,0,66731,0
2124,Male,39,France,10,1,1,116862,0
2125,Female,22,France,1,2,0,68665,0
2126,Female,19,Spain,7,1,0,104510,0
2127,Female,44,Spain,2,1,1,142681,1
2128,Female,38,Spain,6,1,0,47500,0
2129,Female,55,Spain,4,2,0,144360,1
2130,Female,32,France,2,1,1,31750,0
2131,Female,38,Spain,0,2,1,95018,0
2132,Female,27,Spain,7,3,0,34027,0
2133,Female,40,Germany,2,1,1,139832,0
2134,Male,56,Spain,1,1,1,35745,0
2135,Male,22,Spain,0,3,0,91731,0
2136,Male,18,Germany,3,3,1,116984,0
2137,Male,30,Germany,7,1,0,137983,0
2138,Female,38,France,2,3,0,58451,0
2139,Female,43,Germany,0,2,0,123743,0
2140,Male,62,France,3,2,0,101474,1
2141,Female,38,Germany,8,1,1,91536,0
2142,Male,35,Germany,0,2,0,42150,0
2143,Female,54,France,10,2,0,43406,0
2144,Male,62,Germany,1,1,0,49781,0
2145,Female,49,France,8,3,0,87417,0
2146,Female,53,Germany,1,1,1,146047,0
2147,Male,34,Spain,2,2,1,133157,0
2148,Female,52,Germany,6,1,1,48325,1
2149,Male,28,France,2,1,0,98684,0
2150,Male,38,Germany,8,2,1,124415,1
2151,Male,43,France,5,2,1,144547,1
2152,Male,21,France,2,1,0,103469,1
2153,Female,51,Spain,8,2,1,39436,0
2154,Female,35,Spain,0,2,0,47669,0
2155,Female,57,France,9,2,1,102010,0
2156,Male,52,Germany,2,2,1,142983,0
2157,Female,58,France,0,2,1,106764,0
2158,Male,46,France,1,2,1,129074,0
2159,Female,46,Germany,7,3,0,31843,0
2160,Female,55,Germany,6,1,0,95609,0
2161,Female,59,Germany,1,2,1,80812,0
2162,Male,38,Germany,1,1,0,46059,0
2163,Female,59,France,8,3,1,116269,0
2164,Female,30,France,5,2,1,70768,0
2165,Male,58,Spain,4,1,1,55395,0
2166,Female,34,France,9,2,1,50202,0
2167,Male,26,Germany,5,2,1,43273,0
2168,Female,58,Spain,8,2,1,78889,0
2169,Male,18,Germany,10,2,0,128635,0
2170,Male,19,France,6,2,0,146109,0
2171,Female,46,Spain,9,2,1,103048,0
2172,Male,50,Germany,9,2,0,123767,0
2173,Male,27,Spain,8,3,1,118810,0
2174,Male,57,Spain,3,3,0,133235,0
2175,Male,38,France,1,2,0,75510,0
2176,Male,45,Germany,7,2,0,117945,1
2177,Male,28,Spain,3,3,1,141730,0
2178,Female,51,Spain,8,3,0,149096,1
2179,Male,25,Germany,3,3,1,100649,0
2180,Male,39,Spain,7,2,1,136723,0
2181,Female,25,Spain,8,1,1,32881,0
2182,Female,32,Spain,8,1,0,75913,0
2183,Female,34,Germany,9,1,0,141860,0
2184,Female,40,Germany,3,1,0,114785,0
2185,Female,41,Germany,0,2,1,95037,0
2186,Female,62,Germany,2,1,1,92457,0
2187,Female,36,France,8,3,0,65343,0
2188,Male,22,Spain,3,3,1,92389,1
2189,Male,49,Germany,4,1,0,108250,0
2190,Female,61,Spain,6,3,0,134489,0
2191,Male,18,Spain,4,2,0,38656,0
2192,Male,40,France,3,1,0,35741,0
2193,Male,54,Germany,1,1,1,46661,1
2194,Female,25,Germany,1,2,0,127091,1
2195,Female,30,Spain,3,3,0,58690,0
2196,Male,25,Germany,9,2,0,62833,0
2197,Female,40,Spain,9,2,0,132566,0
2198,Male,60,Spain,8,3,0,101240,0
2199,Male,18,France,7,2,0,143659,1
2200,Male,62,France,2,3,0,136898,0
2201,Male,41,France,8,3,1,107711,0
2202,Female,52,Spain,4,2,1,87141,0
2203,Female,41,Germany,10,3,1,108232,0
2204,Female,34,France,2,2,1,69023,1
2205,Male,22,Germany,4,3,0,70209,0
2206,Female,37,France,9,1,1,123590,0
2207,Male,38,France,3,3,1,116612,0
2208,Female,57,Spain,7,3,1,110522,0
2209,Male,48,France,4,2,0,141654,0
2210,Male,63,France,9,3,1,44440,1
2211,Male,53,Spain,7,1,1,149107,0
2212,Female,28,Germany,8,1,0,37960,0
2213,Female,32,France,3,3,1,52462,0
2214,Female,36,Spain,6,3,0,47821,0
2215,Female,24,France,1,1,1,87772,1
2216,Male,45,Spain,5,2,0,57258,0
2217,Female,60,Germany,7,1,1,122889,0
2218,Female,22,Germany,6,1,1,118952,0
2219,Male,22,Spain,6,3,1,92524,0
2220,Male,47,Spain,7,3,0,52115,0
2221,Male,49,Spain,6,1,1,148066,0
2222,Female,25,Germany,4,2,0,76433,0
2223,Male,27,France,6,1,0,120504,0
2224,Male,55,Germany,9,1,0,118267,0
2225,Male,64,Spain,2,2,0,118321,1
2226,Female,49,Spain,4,1,1,134933,0
2227,Male,45,Germany,6,1,1,109364,0
2228,Female,34,Spain,8,3,1,100077,0
2229,Female,48,Germany,1,2,0,70644,0
2230,Male,25,Spain,3,3,1,92643,0
2231,Male,57,France,6,3,0,43311,0
2232,Female,42,France,0,2,0,60531,0
2233,Male,26,Spain,1,2,0,44588,0
2234,Male,19,Germany,8,1,1,79416,0
2235,Female,32,France,9,3,1,42380,0
2236,Female,20,Germany,6,2,0,72645,0
2237,Male,53,Spain,9,3,1,47818,0
2238,Female,21,Germany,6,3,1,60857,0
2239,Male,31,France,5,2,0,51711,0
2240,Male,58,Germany,2,1,0,35097,1
2241,Male,58,Germany,9,3,1,146348,1
2242,Female,42,Spain,2,2,0,58393,0
2243,Male,27,Spain,1,1,0,52076,0
2244,Male,38,Spain,10,3,1,114274,0
2245,Male,53,France,5,2,1,87609,0
2246,Female,29,France,3,3,0,59317,1
2247,Female,44,Spain,4,2,1,134765,0
